r
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rQ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rQ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rQ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gQ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gQ', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gQ', 'gK']
['bK', 'bQ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gQ', 'gK']
['bK', 'bQ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gQ', 'gK']
['bK', 'bQ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gQ', 'gK']
['bK', 'rB', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gQ', 'gK']
['bK', 'rB', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ', 'gB']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'gQ', 'gK']
['bK', 'rB', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'gK']
['bK', 'rB', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'yQ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
[' ', 'bP', 'bN', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
